year,state,jobs,addicts
2018-01-01,Malaysia,pengurusan,207
2019-01-01,Malaysia,pengurusan,253
2020-01-01,Malaysia,pengurusan,257
2021-01-01,Malaysia,pengurusan,220
2022-01-01,Malaysia,pengurusan,266
2023-01-01,Malaysia,pengurusan,
2020-01-01,Johor,pengurusan,29
2021-01-01,Johor,pengurusan,17
2022-01-01,Johor,pengurusan,19
2023-01-01,Johor,pengurusan,
2020-01-01,Kedah,pengurusan,4
2021-01-01,Kedah,pengurusan,12
2022-01-01,Kedah,pengurusan,14
2023-01-01,Kedah,pengurusan,
2020-01-01,Kelantan,pengurusan,11
2021-01-01,Kelantan,pengurusan,18
2022-01-01,Kelantan,pengurusan,16
2023-01-01,Kelantan,pengurusan,
2020-01-01,Melaka,pengurusan,15
2021-01-01,Melaka,pengurusan,8
2022-01-01,Melaka,pengurusan,5
2023-01-01,Melaka,pengurusan,
2020-01-01,Negeri Sembilan,pengurusan,20
2021-01-01,Negeri Sembilan,pengurusan,12
2022-01-01,Negeri Sembilan,pengurusan,15
2023-01-01,Negeri Sembilan,pengurusan,
2020-01-01,Pahang,pengurusan,24
2021-01-01,Pahang,pengurusan,25
2022-01-01,Pahang,pengurusan,17
2023-01-01,Pahang,pengurusan,
2020-01-01,Perak,pengurusan,25
2021-01-01,Perak,pengurusan,13
2022-01-01,Perak,pengurusan,20
2023-01-01,Perak,pengurusan,
2020-01-01,Perlis,pengurusan,2
2021-01-01,Perlis,pengurusan,1
2022-01-01,Perlis,pengurusan,3
2023-01-01,Perlis,pengurusan,
2020-01-01,Pulau Pinang,pengurusan,12
2021-01-01,Pulau Pinang,pengurusan,11
2022-01-01,Pulau Pinang,pengurusan,18
2023-01-01,Pulau Pinang,pengurusan,
2020-01-01,Sabah,pengurusan,19
2021-01-01,Sabah,pengurusan,15
2022-01-01,Sabah,pengurusan,19
2023-01-01,Sabah,pengurusan,
2020-01-01,Sarawak,pengurusan,7
2021-01-01,Sarawak,pengurusan,13
2022-01-01,Sarawak,pengurusan,14
2023-01-01,Sarawak,pengurusan,
2020-01-01,Selangor,pengurusan,38
2021-01-01,Selangor,pengurusan,34
2022-01-01,Selangor,pengurusan,47
2023-01-01,Selangor,pengurusan,
2020-01-01,Terengganu,pengurusan,28
2021-01-01,Terengganu,pengurusan,21
2022-01-01,Terengganu,pengurusan,28
2023-01-01,Terengganu,pengurusan,
2020-01-01,W.P. Kuala Lumpur,pengurusan,15
2021-01-01,W.P. Kuala Lumpur,pengurusan,13
2022-01-01,W.P. Kuala Lumpur,pengurusan,18
2023-01-01,W.P. Kuala Lumpur,pengurusan,
2020-01-01,W.P. Labuan,pengurusan,1
2021-01-01,W.P. Labuan,pengurusan,
2022-01-01,W.P. Labuan,pengurusan,3
2023-01-01,W.P. Labuan,pengurusan,
2020-01-01,W.P. Putrajaya,pengurusan,7
2021-01-01,W.P. Putrajaya,pengurusan,7
2022-01-01,W.P. Putrajaya,pengurusan,10
2023-01-01,W.P. Putrajaya,pengurusan,
2016-01-01,Malaysia,kerajaan,
2017-01-01,Malaysia,kerajaan,
2018-01-01,Malaysia,kerajaan,
2019-01-01,Malaysia,kerajaan,
2020-01-01,Malaysia,kerajaan,
2021-01-01,Malaysia,kerajaan,
2022-01-01,Malaysia,kerajaan,
2023-01-01,Malaysia,kerajaan,165
2020-01-01,Johor,kerajaan,
2021-01-01,Johor,kerajaan,
2022-01-01,Johor,kerajaan,
2023-01-01,Johor,kerajaan,17
2020-01-01,Kedah,kerajaan,
2021-01-01,Kedah,kerajaan,
2022-01-01,Kedah,kerajaan,
2023-01-01,Kedah,kerajaan,10
2020-01-01,Kelantan,kerajaan,
2021-01-01,Kelantan,kerajaan,
2022-01-01,Kelantan,kerajaan,
2023-01-01,Kelantan,kerajaan,6
2020-01-01,Melaka,kerajaan,
2021-01-01,Melaka,kerajaan,
2022-01-01,Melaka,kerajaan,
2023-01-01,Melaka,kerajaan,4
2020-01-01,Negeri Sembilan,kerajaan,
2021-01-01,Negeri Sembilan,kerajaan,
2022-01-01,Negeri Sembilan,kerajaan,
2023-01-01,Negeri Sembilan,kerajaan,6
2020-01-01,Pahang,kerajaan,
2021-01-01,Pahang,kerajaan,
2022-01-01,Pahang,kerajaan,
2023-01-01,Pahang,kerajaan,12
2020-01-01,Perak,kerajaan,
2021-01-01,Perak,kerajaan,
2022-01-01,Perak,kerajaan,
2023-01-01,Perak,kerajaan,18
2020-01-01,Perlis,kerajaan,
2021-01-01,Perlis,kerajaan,
2022-01-01,Perlis,kerajaan,
2023-01-01,Perlis,kerajaan,3
2020-01-01,Pulau Pinang,kerajaan,
2021-01-01,Pulau Pinang,kerajaan,
2022-01-01,Pulau Pinang,kerajaan,
2023-01-01,Pulau Pinang,kerajaan,9
2020-01-01,Sabah,kerajaan,
2021-01-01,Sabah,kerajaan,
2022-01-01,Sabah,kerajaan,
2023-01-01,Sabah,kerajaan,10
2020-01-01,Sarawak,kerajaan,
2021-01-01,Sarawak,kerajaan,
2022-01-01,Sarawak,kerajaan,
2023-01-01,Sarawak,kerajaan,13
2020-01-01,Selangor,kerajaan,
2021-01-01,Selangor,kerajaan,
2022-01-01,Selangor,kerajaan,
2023-01-01,Selangor,kerajaan,26
2020-01-01,Terengganu,kerajaan,
2021-01-01,Terengganu,kerajaan,
2022-01-01,Terengganu,kerajaan,
2023-01-01,Terengganu,kerajaan,16
2020-01-01,W.P. Kuala Lumpur,kerajaan,
2021-01-01,W.P. Kuala Lumpur,kerajaan,
2022-01-01,W.P. Kuala Lumpur,kerajaan,
2023-01-01,W.P. Kuala Lumpur,kerajaan,12
2020-01-01,W.P. Labuan,kerajaan,
2021-01-01,W.P. Labuan,kerajaan,
2022-01-01,W.P. Labuan,kerajaan,
2023-01-01,W.P. Labuan,kerajaan,2
2020-01-01,W.P. Putrajaya,kerajaan,
2021-01-01,W.P. Putrajaya,kerajaan,
2022-01-01,W.P. Putrajaya,kerajaan,
2023-01-01,W.P. Putrajaya,kerajaan,1
2016-01-01,Malaysia,penuntut,298
2017-01-01,Malaysia,penuntut,281
2018-01-01,Malaysia,penuntut,186
2019-01-01,Malaysia,penuntut,159
2020-01-01,Malaysia,penuntut,109
2021-01-01,Malaysia,penuntut,103
2022-01-01,Malaysia,penuntut,84
2023-01-01,Malaysia,penuntut,79
2020-01-01,Johor,penuntut,5
2021-01-01,Johor,penuntut,3
2022-01-01,Johor,penuntut,4
2023-01-01,Johor,penuntut,3
2020-01-01,Kedah,penuntut,10
2021-01-01,Kedah,penuntut,11
2022-01-01,Kedah,penuntut,4
2023-01-01,Kedah,penuntut,5
2020-01-01,Kelantan,penuntut,9
2021-01-01,Kelantan,penuntut,17
2022-01-01,Kelantan,penuntut,16
2023-01-01,Kelantan,penuntut,11
2020-01-01,Melaka,penuntut,3
2021-01-01,Melaka,penuntut,2
2022-01-01,Melaka,penuntut,2
2023-01-01,Melaka,penuntut,2
2020-01-01,Negeri Sembilan,penuntut,1
2021-01-01,Negeri Sembilan,penuntut,8
2022-01-01,Negeri Sembilan,penuntut,2
2023-01-01,Negeri Sembilan,penuntut,1
2020-01-01,Pahang,penuntut,14
2021-01-01,Pahang,penuntut,4
2022-01-01,Pahang,penuntut,3
2023-01-01,Pahang,penuntut,4
2020-01-01,Perak,penuntut,5
2021-01-01,Perak,penuntut,6
2022-01-01,Perak,penuntut,4
2023-01-01,Perak,penuntut,12
2020-01-01,Perlis,penuntut,6
2021-01-01,Perlis,penuntut,
2022-01-01,Perlis,penuntut,2
2023-01-01,Perlis,penuntut,
2020-01-01,Pulau Pinang,penuntut,5
2021-01-01,Pulau Pinang,penuntut,8
2022-01-01,Pulau Pinang,penuntut,8
2023-01-01,Pulau Pinang,penuntut,5
2020-01-01,Sabah,penuntut,3
2021-01-01,Sabah,penuntut,2
2022-01-01,Sabah,penuntut,2
2023-01-01,Sabah,penuntut,3
2020-01-01,Sarawak,penuntut,6
2021-01-01,Sarawak,penuntut,4
2022-01-01,Sarawak,penuntut,3
2023-01-01,Sarawak,penuntut,2
2020-01-01,Selangor,penuntut,21
2021-01-01,Selangor,penuntut,18
2022-01-01,Selangor,penuntut,8
2023-01-01,Selangor,penuntut,10
2020-01-01,Terengganu,penuntut,5
2021-01-01,Terengganu,penuntut,9
2022-01-01,Terengganu,penuntut,13
2023-01-01,Terengganu,penuntut,4
2020-01-01,W.P. Kuala Lumpur,penuntut,12
2021-01-01,W.P. Kuala Lumpur,penuntut,9
2022-01-01,W.P. Kuala Lumpur,penuntut,12
2023-01-01,W.P. Kuala Lumpur,penuntut,15
2020-01-01,W.P. Labuan,penuntut,
2021-01-01,W.P. Labuan,penuntut,
2022-01-01,W.P. Labuan,penuntut,
2023-01-01,W.P. Labuan,penuntut,
2020-01-01,W.P. Putrajaya,penuntut,4
2021-01-01,W.P. Putrajaya,penuntut,2
2022-01-01,W.P. Putrajaya,penuntut,1
2023-01-01,W.P. Putrajaya,penuntut,2
2016-01-01,Malaysia,pengkeranian,66
2017-01-01,Malaysia,pengkeranian,66
2018-01-01,Malaysia,pengkeranian,58
2019-01-01,Malaysia,pengkeranian,62
2020-01-01,Malaysia,pengkeranian,36
2021-01-01,Malaysia,pengkeranian,33
2022-01-01,Malaysia,pengkeranian,48
2023-01-01,Malaysia,pengkeranian,
2020-01-01,Johor,pengkeranian,5
2021-01-01,Johor,pengkeranian,3
2022-01-01,Johor,pengkeranian,5
2023-01-01,Johor,pengkeranian,
2020-01-01,Kedah,pengkeranian,1
2021-01-01,Kedah,pengkeranian,1
2022-01-01,Kedah,pengkeranian,2
2023-01-01,Kedah,pengkeranian,
2020-01-01,Kelantan,pengkeranian,2
2021-01-01,Kelantan,pengkeranian,
2022-01-01,Kelantan,pengkeranian,1
2023-01-01,Kelantan,pengkeranian,
2020-01-01,Melaka,pengkeranian,1
2021-01-01,Melaka,pengkeranian,
2022-01-01,Melaka,pengkeranian,3
2023-01-01,Melaka,pengkeranian,
2020-01-01,Negeri Sembilan,pengkeranian,3
2021-01-01,Negeri Sembilan,pengkeranian,1
2022-01-01,Negeri Sembilan,pengkeranian,3
2023-01-01,Negeri Sembilan,pengkeranian,
2020-01-01,Pahang,pengkeranian,2
2021-01-01,Pahang,pengkeranian,2
2022-01-01,Pahang,pengkeranian,3
2023-01-01,Pahang,pengkeranian,
2020-01-01,Perak,pengkeranian,4
2021-01-01,Perak,pengkeranian,4
2022-01-01,Perak,pengkeranian,2
2023-01-01,Perak,pengkeranian,
2020-01-01,Perlis,pengkeranian,1
2021-01-01,Perlis,pengkeranian,
2022-01-01,Perlis,pengkeranian,
2023-01-01,Perlis,pengkeranian,
2020-01-01,Pulau Pinang,pengkeranian,2
2021-01-01,Pulau Pinang,pengkeranian,1
2022-01-01,Pulau Pinang,pengkeranian,6
2023-01-01,Pulau Pinang,pengkeranian,
2020-01-01,Sabah,pengkeranian,3
2021-01-01,Sabah,pengkeranian,
2022-01-01,Sabah,pengkeranian,2
2023-01-01,Sabah,pengkeranian,
2020-01-01,Sarawak,pengkeranian,
2021-01-01,Sarawak,pengkeranian,
2022-01-01,Sarawak,pengkeranian,2
2023-01-01,Sarawak,pengkeranian,
2020-01-01,Selangor,pengkeranian,6
2021-01-01,Selangor,pengkeranian,9
2022-01-01,Selangor,pengkeranian,14
2023-01-01,Selangor,pengkeranian,
2020-01-01,Terengganu,pengkeranian,
2021-01-01,Terengganu,pengkeranian,
2022-01-01,Terengganu,pengkeranian,2
2023-01-01,Terengganu,pengkeranian,
2020-01-01,W.P. Kuala Lumpur,pengkeranian,6
2021-01-01,W.P. Kuala Lumpur,pengkeranian,10
2022-01-01,W.P. Kuala Lumpur,pengkeranian,3
2023-01-01,W.P. Kuala Lumpur,pengkeranian,
2020-01-01,W.P. Labuan,pengkeranian,
2021-01-01,W.P. Labuan,pengkeranian,1
2022-01-01,W.P. Labuan,pengkeranian,
2023-01-01,W.P. Labuan,pengkeranian,
2020-01-01,W.P. Putrajaya,pengkeranian,
2021-01-01,W.P. Putrajaya,pengkeranian,1
2022-01-01,W.P. Putrajaya,pengkeranian,
2023-01-01,W.P. Putrajaya,pengkeranian,
2016-01-01,Malaysia,perkhidmatan,2299
2017-01-01,Malaysia,perkhidmatan,1744
2018-01-01,Malaysia,perkhidmatan,1822
2019-01-01,Malaysia,perkhidmatan,2470
2020-01-01,Malaysia,perkhidmatan,1989
2021-01-01,Malaysia,perkhidmatan,2066
2022-01-01,Malaysia,perkhidmatan,3033
2023-01-01,Malaysia,perkhidmatan,
2020-01-01,Johor,perkhidmatan,294
2021-01-01,Johor,perkhidmatan,372
2022-01-01,Johor,perkhidmatan,443
2023-01-01,Johor,perkhidmatan,
2020-01-01,Kedah,perkhidmatan,210
2021-01-01,Kedah,perkhidmatan,163
2022-01-01,Kedah,perkhidmatan,278
2023-01-01,Kedah,perkhidmatan,
2020-01-01,Kelantan,perkhidmatan,87
2021-01-01,Kelantan,perkhidmatan,94
2022-01-01,Kelantan,perkhidmatan,94
2023-01-01,Kelantan,perkhidmatan,
2020-01-01,Melaka,perkhidmatan,52
2021-01-01,Melaka,perkhidmatan,63
2022-01-01,Melaka,perkhidmatan,65
2023-01-01,Melaka,perkhidmatan,
2020-01-01,Negeri Sembilan,perkhidmatan,87
2021-01-01,Negeri Sembilan,perkhidmatan,81
2022-01-01,Negeri Sembilan,perkhidmatan,180
2023-01-01,Negeri Sembilan,perkhidmatan,
2020-01-01,Pahang,perkhidmatan,138
2021-01-01,Pahang,perkhidmatan,91
2022-01-01,Pahang,perkhidmatan,220
2023-01-01,Pahang,perkhidmatan,
2020-01-01,Perak,perkhidmatan,124
2021-01-01,Perak,perkhidmatan,110
2022-01-01,Perak,perkhidmatan,245
2023-01-01,Perak,perkhidmatan,
2020-01-01,Perlis,perkhidmatan,43
2021-01-01,Perlis,perkhidmatan,29
2022-01-01,Perlis,perkhidmatan,48
2023-01-01,Perlis,perkhidmatan,
2020-01-01,Pulau Pinang,perkhidmatan,187
2021-01-01,Pulau Pinang,perkhidmatan,187
2022-01-01,Pulau Pinang,perkhidmatan,371
2023-01-01,Pulau Pinang,perkhidmatan,
2020-01-01,Sabah,perkhidmatan,62
2021-01-01,Sabah,perkhidmatan,63
2022-01-01,Sabah,perkhidmatan,56
2023-01-01,Sabah,perkhidmatan,
2020-01-01,Sarawak,perkhidmatan,74
2021-01-01,Sarawak,perkhidmatan,76
2022-01-01,Sarawak,perkhidmatan,129
2023-01-01,Sarawak,perkhidmatan,
2020-01-01,Selangor,perkhidmatan,291
2021-01-01,Selangor,perkhidmatan,352
2022-01-01,Selangor,perkhidmatan,475
2023-01-01,Selangor,perkhidmatan,
2020-01-01,Terengganu,perkhidmatan,105
2021-01-01,Terengganu,perkhidmatan,122
2022-01-01,Terengganu,perkhidmatan,117
2023-01-01,Terengganu,perkhidmatan,
2020-01-01,W.P. Kuala Lumpur,perkhidmatan,216
2021-01-01,W.P. Kuala Lumpur,perkhidmatan,234
2022-01-01,W.P. Kuala Lumpur,perkhidmatan,276
2023-01-01,W.P. Kuala Lumpur,perkhidmatan,
2020-01-01,W.P. Labuan,perkhidmatan,9
2021-01-01,W.P. Labuan,perkhidmatan,6
2022-01-01,W.P. Labuan,perkhidmatan,18
2023-01-01,W.P. Labuan,perkhidmatan,
2020-01-01,W.P. Putrajaya,perkhidmatan,10
2021-01-01,W.P. Putrajaya,perkhidmatan,23
2022-01-01,W.P. Putrajaya,perkhidmatan,18
2023-01-01,W.P. Putrajaya,perkhidmatan,
2016-01-01,Malaysia,perkilangan,576
2017-01-01,Malaysia,perkilangan,465
2018-01-01,Malaysia,perkilangan,421
2019-01-01,Malaysia,perkilangan,548
2020-01-01,Malaysia,perkilangan,487
2021-01-01,Malaysia,perkilangan,532
2022-01-01,Malaysia,perkilangan,798
2023-01-01,Malaysia,perkilangan,
2020-01-01,Johor,perkilangan,105
2021-01-01,Johor,perkilangan,107
2022-01-01,Johor,perkilangan,132
2023-01-01,Johor,perkilangan,
2020-01-01,Kedah,perkilangan,58
2021-01-01,Kedah,perkilangan,43
2022-01-01,Kedah,perkilangan,139
2023-01-01,Kedah,perkilangan,
2020-01-01,Kelantan,perkilangan,14
2021-01-01,Kelantan,perkilangan,15
2022-01-01,Kelantan,perkilangan,34
2023-01-01,Kelantan,perkilangan,
2020-01-01,Melaka,perkilangan,38
2021-01-01,Melaka,perkilangan,25
2022-01-01,Melaka,perkilangan,31
2023-01-01,Melaka,perkilangan,
2020-01-01,Negeri Sembilan,perkilangan,29
2021-01-01,Negeri Sembilan,perkilangan,41
2022-01-01,Negeri Sembilan,perkilangan,36
2023-01-01,Negeri Sembilan,perkilangan,
2020-01-01,Pahang,perkilangan,37
2021-01-01,Pahang,perkilangan,22
2022-01-01,Pahang,perkilangan,29
2023-01-01,Pahang,perkilangan,
2020-01-01,Perak,perkilangan,47
2021-01-01,Perak,perkilangan,55
2022-01-01,Perak,perkilangan,66
2023-01-01,Perak,perkilangan,
2020-01-01,Perlis,perkilangan,7
2021-01-01,Perlis,perkilangan,2
2022-01-01,Perlis,perkilangan,13
2023-01-01,Perlis,perkilangan,
2020-01-01,Pulau Pinang,perkilangan,46
2021-01-01,Pulau Pinang,perkilangan,92
2022-01-01,Pulau Pinang,perkilangan,164
2023-01-01,Pulau Pinang,perkilangan,
2020-01-01,Sabah,perkilangan,6
2021-01-01,Sabah,perkilangan,5
2022-01-01,Sabah,perkilangan,6
2023-01-01,Sabah,perkilangan,
2020-01-01,Sarawak,perkilangan,6
2021-01-01,Sarawak,perkilangan,9
2022-01-01,Sarawak,perkilangan,13
2023-01-01,Sarawak,perkilangan,
2020-01-01,Selangor,perkilangan,58
2021-01-01,Selangor,perkilangan,74
2022-01-01,Selangor,perkilangan,100
2023-01-01,Selangor,perkilangan,
2020-01-01,Terengganu,perkilangan,20
2021-01-01,Terengganu,perkilangan,26
2022-01-01,Terengganu,perkilangan,23
2023-01-01,Terengganu,perkilangan,
2020-01-01,W.P. Kuala Lumpur,perkilangan,16
2021-01-01,W.P. Kuala Lumpur,perkilangan,16
2022-01-01,W.P. Kuala Lumpur,perkilangan,12
2023-01-01,W.P. Kuala Lumpur,perkilangan,
2020-01-01,W.P. Labuan,perkilangan,
2021-01-01,W.P. Labuan,perkilangan,
2022-01-01,W.P. Labuan,perkilangan,
2023-01-01,W.P. Labuan,perkilangan,
2020-01-01,W.P. Putrajaya,perkilangan,
2021-01-01,W.P. Putrajaya,perkilangan,
2022-01-01,W.P. Putrajaya,perkilangan,
2023-01-01,W.P. Putrajaya,perkilangan,
2016-01-01,Malaysia,pertanian/perikanan,1857
2017-01-01,Malaysia,pertanian/perikanan,1443
2018-01-01,Malaysia,pertanian/perikanan,1457
2019-01-01,Malaysia,pertanian/perikanan,1658
2020-01-01,Malaysia,pertanian/perikanan,1465
2021-01-01,Malaysia,pertanian/perikanan,1213
2022-01-01,Malaysia,pertanian/perikanan,1818
2023-01-01,Malaysia,pertanian/perikanan,
2020-01-01,Johor,pertanian/perikanan,123
2021-01-01,Johor,pertanian/perikanan,171
2022-01-01,Johor,pertanian/perikanan,246
2023-01-01,Johor,pertanian/perikanan,
2020-01-01,Kedah,pertanian/perikanan,355
2021-01-01,Kedah,pertanian/perikanan,246
2022-01-01,Kedah,pertanian/perikanan,434
2023-01-01,Kedah,pertanian/perikanan,
2020-01-01,Kelantan,pertanian/perikanan,102
2021-01-01,Kelantan,pertanian/perikanan,88
2022-01-01,Kelantan,pertanian/perikanan,184
2023-01-01,Kelantan,pertanian/perikanan,
2020-01-01,Melaka,pertanian/perikanan,29
2021-01-01,Melaka,pertanian/perikanan,23
2022-01-01,Melaka,pertanian/perikanan,22
2023-01-01,Melaka,pertanian/perikanan,
2020-01-01,Negeri Sembilan,pertanian/perikanan,48
2021-01-01,Negeri Sembilan,pertanian/perikanan,53
2022-01-01,Negeri Sembilan,pertanian/perikanan,53
2023-01-01,Negeri Sembilan,pertanian/perikanan,
2020-01-01,Pahang,pertanian/perikanan,166
2021-01-01,Pahang,pertanian/perikanan,94
2022-01-01,Pahang,pertanian/perikanan,140
2023-01-01,Pahang,pertanian/perikanan,
2020-01-01,Perak,pertanian/perikanan,207
2021-01-01,Perak,pertanian/perikanan,164
2022-01-01,Perak,pertanian/perikanan,201
2023-01-01,Perak,pertanian/perikanan,
2020-01-01,Perlis,pertanian/perikanan,42
2021-01-01,Perlis,pertanian/perikanan,32
2022-01-01,Perlis,pertanian/perikanan,83
2023-01-01,Perlis,pertanian/perikanan,
2020-01-01,Pulau Pinang,pertanian/perikanan,59
2021-01-01,Pulau Pinang,pertanian/perikanan,59
2022-01-01,Pulau Pinang,pertanian/perikanan,106
