year,state,jobs,addicts
2023-01-01,Pulau Pinang,pertanian/perikanan,
2020-01-01,Sabah,pertanian/perikanan,92
2021-01-01,Sabah,pertanian/perikanan,39
2022-01-01,Sabah,pertanian/perikanan,51
2023-01-01,Sabah,pertanian/perikanan,
2020-01-01,Sarawak,pertanian/perikanan,23
2021-01-01,Sarawak,pertanian/perikanan,23
2022-01-01,Sarawak,pertanian/perikanan,72
2023-01-01,Sarawak,pertanian/perikanan,
2020-01-01,Selangor,pertanian/perikanan,52
2021-01-01,Selangor,pertanian/perikanan,78
2022-01-01,Selangor,pertanian/perikanan,67
2023-01-01,Selangor,pertanian/perikanan,
2020-01-01,Terengganu,pertanian/perikanan,156
2021-01-01,Terengganu,pertanian/perikanan,136
2022-01-01,Terengganu,pertanian/perikanan,150
2023-01-01,Terengganu,pertanian/perikanan,
2020-01-01,W.P. Kuala Lumpur,pertanian/perikanan,7
2021-01-01,W.P. Kuala Lumpur,pertanian/perikanan,3
2022-01-01,W.P. Kuala Lumpur,pertanian/perikanan,4
2023-01-01,W.P. Kuala Lumpur,pertanian/perikanan,
2020-01-01,W.P. Labuan,pertanian/perikanan,4
2021-01-01,W.P. Labuan,pertanian/perikanan,3
2022-01-01,W.P. Labuan,pertanian/perikanan,4
2023-01-01,W.P. Labuan,pertanian/perikanan,
2020-01-01,W.P. Putrajaya,pertanian/perikanan,
2021-01-01,W.P. Putrajaya,pertanian/perikanan,1
2022-01-01,W.P. Putrajaya,pertanian/perikanan,1
2023-01-01,W.P. Putrajaya,pertanian/perikanan,
2016-01-01,Malaysia,rencam/sambilan,10643
2017-01-01,Malaysia,rencam/sambilan,8173
2018-01-01,Malaysia,rencam/sambilan,8086
2019-01-01,Malaysia,rencam/sambilan,7012
2020-01-01,Malaysia,rencam/sambilan,5168
2021-01-01,Malaysia,rencam/sambilan,4328
2022-01-01,Malaysia,rencam/sambilan,5236
2023-01-01,Malaysia,rencam/sambilan,793
2020-01-01,Johor,rencam/sambilan,993
2021-01-01,Johor,rencam/sambilan,556
2022-01-01,Johor,rencam/sambilan,606
2023-01-01,Johor,rencam/sambilan,395
2020-01-01,Kedah,rencam/sambilan,486
2021-01-01,Kedah,rencam/sambilan,701
2022-01-01,Kedah,rencam/sambilan,451
2023-01-01,Kedah,rencam/sambilan,27
2020-01-01,Kelantan,rencam/sambilan,327
2021-01-01,Kelantan,rencam/sambilan,198
2022-01-01,Kelantan,rencam/sambilan,279
2023-01-01,Kelantan,rencam/sambilan,15
2020-01-01,Melaka,rencam/sambilan,169
2021-01-01,Melaka,rencam/sambilan,69
2022-01-01,Melaka,rencam/sambilan,65
2023-01-01,Melaka,rencam/sambilan,8
2020-01-01,Negeri Sembilan,rencam/sambilan,139
2021-01-01,Negeri Sembilan,rencam/sambilan,149
2022-01-01,Negeri Sembilan,rencam/sambilan,222
2023-01-01,Negeri Sembilan,rencam/sambilan,9
2020-01-01,Pahang,rencam/sambilan,171
2021-01-01,Pahang,rencam/sambilan,224
2022-01-01,Pahang,rencam/sambilan,275
2023-01-01,Pahang,rencam/sambilan,9
2020-01-01,Perak,rencam/sambilan,357
2021-01-01,Perak,rencam/sambilan,344
2022-01-01,Perak,rencam/sambilan,588
2023-01-01,Perak,rencam/sambilan,83
2020-01-01,Perlis,rencam/sambilan,29
2021-01-01,Perlis,rencam/sambilan,50
2022-01-01,Perlis,rencam/sambilan,108
2023-01-01,Perlis,rencam/sambilan,
2020-01-01,Pulau Pinang,rencam/sambilan,1004
2021-01-01,Pulau Pinang,rencam/sambilan,584
2022-01-01,Pulau Pinang,rencam/sambilan,820
2023-01-01,Pulau Pinang,rencam/sambilan,59
2020-01-01,Sabah,rencam/sambilan,223
2021-01-01,Sabah,rencam/sambilan,314
2022-01-01,Sabah,rencam/sambilan,388
2023-01-01,Sabah,rencam/sambilan,16
2020-01-01,Sarawak,rencam/sambilan,192
2021-01-01,Sarawak,rencam/sambilan,209
2022-01-01,Sarawak,rencam/sambilan,249
2023-01-01,Sarawak,rencam/sambilan,81
2020-01-01,Selangor,rencam/sambilan,409
2021-01-01,Selangor,rencam/sambilan,362
2022-01-01,Selangor,rencam/sambilan,602
2023-01-01,Selangor,rencam/sambilan,72
2020-01-01,Terengganu,rencam/sambilan,523
2021-01-01,Terengganu,rencam/sambilan,408
2022-01-01,Terengganu,rencam/sambilan,392
2023-01-01,Terengganu,rencam/sambilan,9
2020-01-01,W.P. Kuala Lumpur,rencam/sambilan,145
2021-01-01,W.P. Kuala Lumpur,rencam/sambilan,132
2022-01-01,W.P. Kuala Lumpur,rencam/sambilan,164
2023-01-01,W.P. Kuala Lumpur,rencam/sambilan,7
2020-01-01,W.P. Labuan,rencam/sambilan,
2021-01-01,W.P. Labuan,rencam/sambilan,14
2022-01-01,W.P. Labuan,rencam/sambilan,20
2023-01-01,W.P. Labuan,rencam/sambilan,3
2020-01-01,W.P. Putrajaya,rencam/sambilan,1
2021-01-01,W.P. Putrajaya,rencam/sambilan,14
2022-01-01,W.P. Putrajaya,rencam/sambilan,7
2023-01-01,W.P. Putrajaya,rencam/sambilan,
2016-01-01,Malaysia,teknikal,1314
2017-01-01,Malaysia,teknikal,966
2018-01-01,Malaysia,teknikal,890
2019-01-01,Malaysia,teknikal,1133
2020-01-01,Malaysia,teknikal,943
2021-01-01,Malaysia,teknikal,834
2022-01-01,Malaysia,teknikal,1168
2023-01-01,Malaysia,teknikal,
2020-01-01,Johor,teknikal,78
2021-01-01,Johor,teknikal,72
2022-01-01,Johor,teknikal,124
2023-01-01,Johor,teknikal,
2020-01-01,Kedah,teknikal,106
2021-01-01,Kedah,teknikal,84
2022-01-01,Kedah,teknikal,128
2023-01-01,Kedah,teknikal,
2020-01-01,Kelantan,teknikal,59
2021-01-01,Kelantan,teknikal,49
2022-01-01,Kelantan,teknikal,92
2023-01-01,Kelantan,teknikal,
2020-01-01,Melaka,teknikal,42
2021-01-01,Melaka,teknikal,32
2022-01-01,Melaka,teknikal,29
2023-01-01,Melaka,teknikal,
2020-01-01,Negeri Sembilan,teknikal,47
2021-01-01,Negeri Sembilan,teknikal,37
2022-01-01,Negeri Sembilan,teknikal,46
2023-01-01,Negeri Sembilan,teknikal,
2020-01-01,Pahang,teknikal,80
2021-01-01,Pahang,teknikal,61
2022-01-01,Pahang,teknikal,59
2023-01-01,Pahang,teknikal,
2020-01-01,Perak,teknikal,128
2021-01-01,Perak,teknikal,76
2022-01-01,Perak,teknikal,114
2023-01-01,Perak,teknikal,
2020-01-01,Perlis,teknikal,20
2021-01-01,Perlis,teknikal,5
2022-01-01,Perlis,teknikal,16
2023-01-01,Perlis,teknikal,
2020-01-01,Pulau Pinang,teknikal,48
2021-01-01,Pulau Pinang,teknikal,37
2022-01-01,Pulau Pinang,teknikal,107
2023-01-01,Pulau Pinang,teknikal,
2020-01-01,Sabah,teknikal,27
2021-01-01,Sabah,teknikal,14
2022-01-01,Sabah,teknikal,13
2023-01-01,Sabah,teknikal,
2020-01-01,Sarawak,teknikal,29
2021-01-01,Sarawak,teknikal,22
2022-01-01,Sarawak,teknikal,68
2023-01-01,Sarawak,teknikal,
2020-01-01,Selangor,teknikal,105
2021-01-01,Selangor,teknikal,163
2022-01-01,Selangor,teknikal,201
2023-01-01,Selangor,teknikal,
2020-01-01,Terengganu,teknikal,116
2021-01-01,Terengganu,teknikal,119
2022-01-01,Terengganu,teknikal,108
2023-01-01,Terengganu,teknikal,
2020-01-01,W.P. Kuala Lumpur,teknikal,52
2021-01-01,W.P. Kuala Lumpur,teknikal,49
2022-01-01,W.P. Kuala Lumpur,teknikal,57
2023-01-01,W.P. Kuala Lumpur,teknikal,
2020-01-01,W.P. Labuan,teknikal,4
2021-01-01,W.P. Labuan,teknikal,1
2022-01-01,W.P. Labuan,teknikal,4
2023-01-01,W.P. Labuan,teknikal,
2020-01-01,W.P. Putrajaya,teknikal,2
2021-01-01,W.P. Putrajaya,teknikal,13
2022-01-01,W.P. Putrajaya,teknikal,2
2023-01-01,W.P. Putrajaya,teknikal,
2016-01-01,Malaysia,swasta,
2017-01-01,Malaysia,swasta,
2018-01-01,Malaysia,swasta,
2019-01-01,Malaysia,swasta,
2020-01-01,Malaysia,swasta,
2021-01-01,Malaysia,swasta,7265
2022-01-01,Malaysia,swasta,10293
2023-01-01,Malaysia,swasta,11054
2020-01-01,Johor,swasta,
2021-01-01,Johor,swasta,1024
2022-01-01,Johor,swasta,1429
2023-01-01,Johor,swasta,1344
2020-01-01,Kedah,swasta,
2021-01-01,Kedah,swasta,761
2022-01-01,Kedah,swasta,1326
2023-01-01,Kedah,swasta,1413
2020-01-01,Kelantan,swasta,
2021-01-01,Kelantan,swasta,540
2022-01-01,Kelantan,swasta,745
2023-01-01,Kelantan,swasta,956
2020-01-01,Melaka,swasta,
2021-01-01,Melaka,swasta,228
2022-01-01,Melaka,swasta,250
2023-01-01,Melaka,swasta,206
2020-01-01,Negeri Sembilan,swasta,
2021-01-01,Negeri Sembilan,swasta,355
2022-01-01,Negeri Sembilan,swasta,486
2023-01-01,Negeri Sembilan,swasta,442
2020-01-01,Pahang,swasta,
2021-01-01,Pahang,swasta,437
2022-01-01,Pahang,swasta,629
2023-01-01,Pahang,swasta,919
2020-01-01,Perak,swasta,
2021-01-01,Perak,swasta,671
2022-01-01,Perak,swasta,973
2023-01-01,Perak,swasta,934
2020-01-01,Perlis,swasta,
2021-01-01,Perlis,swasta,105
2022-01-01,Perlis,swasta,220
2023-01-01,Perlis,swasta,278
2020-01-01,Pulau Pinang,swasta,
2021-01-01,Pulau Pinang,swasta,518
2022-01-01,Pulau Pinang,swasta,1017
2023-01-01,Pulau Pinang,swasta,1103
2020-01-01,Sabah,swasta,
2021-01-01,Sabah,swasta,159
2022-01-01,Sabah,swasta,172
2023-01-01,Sabah,swasta,243
2020-01-01,Sarawak,swasta,
2021-01-01,Sarawak,swasta,188
2022-01-01,Sarawak,swasta,439
2023-01-01,Sarawak,swasta,506
2020-01-01,Selangor,swasta,
2021-01-01,Selangor,swasta,1097
2022-01-01,Selangor,swasta,1445
2023-01-01,Selangor,swasta,1380
2020-01-01,Terengganu,swasta,
2021-01-01,Terengganu,swasta,593
2022-01-01,Terengganu,swasta,573
2023-01-01,Terengganu,swasta,588
2020-01-01,W.P. Kuala Lumpur,swasta,
2021-01-01,W.P. Kuala Lumpur,swasta,508
2022-01-01,W.P. Kuala Lumpur,swasta,573
2023-01-01,W.P. Kuala Lumpur,swasta,696
2020-01-01,W.P. Labuan,swasta,
2021-01-01,W.P. Labuan,swasta,13
2022-01-01,W.P. Labuan,swasta,31
2023-01-01,W.P. Labuan,swasta,20
2020-01-01,W.P. Putrajaya,swasta,
2021-01-01,W.P. Putrajaya,swasta,46
2022-01-01,W.P. Putrajaya,swasta,29
2023-01-01,W.P. Putrajaya,swasta,26
2016-01-01,Malaysia,bekerja_sendiri,
2017-01-01,Malaysia,bekerja_sendiri,
2018-01-01,Malaysia,bekerja_sendiri,
2019-01-01,Malaysia,bekerja_sendiri,
2020-01-01,Malaysia,bekerja_sendiri,
2021-01-01,Malaysia,bekerja_sendiri,1176
2022-01-01,Malaysia,bekerja_sendiri,1795
2023-01-01,Malaysia,bekerja_sendiri,1980
2020-01-01,Johor,bekerja_sendiri,
2021-01-01,Johor,bekerja_sendiri,96
2022-01-01,Johor,bekerja_sendiri,118
2023-01-01,Johor,bekerja_sendiri,148
2020-01-01,Kedah,bekerja_sendiri,
2021-01-01,Kedah,bekerja_sendiri,83
2022-01-01,Kedah,bekerja_sendiri,180
2023-01-01,Kedah,bekerja_sendiri,174
2020-01-01,Kelantan,bekerja_sendiri,
2021-01-01,Kelantan,bekerja_sendiri,59
2022-01-01,Kelantan,bekerja_sendiri,114
2023-01-01,Kelantan,bekerja_sendiri,169
2020-01-01,Melaka,bekerja_sendiri,
2021-01-01,Melaka,bekerja_sendiri,9
2022-01-01,Melaka,bekerja_sendiri,30
2023-01-01,Melaka,bekerja_sendiri,21
2020-01-01,Negeri Sembilan,bekerja_sendiri,
2021-01-01,Negeri Sembilan,bekerja_sendiri,80
2022-01-01,Negeri Sembilan,bekerja_sendiri,94
2023-01-01,Negeri Sembilan,bekerja_sendiri,114
2020-01-01,Pahang,bekerja_sendiri,
2021-01-01,Pahang,bekerja_sendiri,133
2022-01-01,Pahang,bekerja_sendiri,144
2023-01-01,Pahang,bekerja_sendiri,173
2020-01-01,Perak,bekerja_sendiri,
2021-01-01,Perak,bekerja_sendiri,119
2022-01-01,Perak,bekerja_sendiri,174
2023-01-01,Perak,bekerja_sendiri,190
2020-01-01,Perlis,bekerja_sendiri,
2021-01-01,Perlis,bekerja_sendiri,33
2022-01-01,Perlis,bekerja_sendiri,69
2023-01-01,Perlis,bekerja_sendiri,55
2020-01-01,Pulau Pinang,bekerja_sendiri,
2021-01-01,Pulau Pinang,bekerja_sendiri,72
2022-01-01,Pulau Pinang,bekerja_sendiri,130
2023-01-01,Pulau Pinang,bekerja_sendiri,290
2020-01-01,Sabah,bekerja_sendiri,
2021-01-01,Sabah,bekerja_sendiri,103
2022-01-01,Sabah,bekerja_sendiri,182
2023-01-01,Sabah,bekerja_sendiri,98
2020-01-01,Sarawak,bekerja_sendiri,
2021-01-01,Sarawak,bekerja_sendiri,53
2022-01-01,Sarawak,bekerja_sendiri,93
2023-01-01,Sarawak,bekerja_sendiri,94
2020-01-01,Selangor,bekerja_sendiri,
2021-01-01,Selangor,bekerja_sendiri,115
2022-01-01,Selangor,bekerja_sendiri,231
2023-01-01,Selangor,bekerja_sendiri,246
2020-01-01,Terengganu,bekerja_sendiri,
2021-01-01,Terengganu,bekerja_sendiri,167
2022-01-01,Terengganu,bekerja_sendiri,190
2023-01-01,Terengganu,bekerja_sendiri,173
2020-01-01,W.P. Kuala Lumpur,bekerja_sendiri,
2021-01-01,W.P. Kuala Lumpur,bekerja_sendiri,25
2022-01-01,W.P. Kuala Lumpur,bekerja_sendiri,47
2023-01-01,W.P. Kuala Lumpur,bekerja_sendiri,30
2020-01-01,W.P. Labuan,bekerja_sendiri,
2021-01-01,W.P. Labuan,bekerja_sendiri,7
2022-01-01,W.P. Labuan,bekerja_sendiri,5
2023-01-01,W.P. Labuan,bekerja_sendiri,4
2020-01-01,W.P. Putrajaya,bekerja_sendiri,
2021-01-01,W.P. Putrajaya,bekerja_sendiri,1
2022-01-01,W.P. Putrajaya,bekerja_sendiri,3
2023-01-01,W.P. Putrajaya,bekerja_sendiri,1
2016-01-01,Malaysia,pesara,
2017-01-01,Malaysia,pesara,
2018-01-01,Malaysia,pesara,
2019-01-01,Malaysia,pesara,
2020-01-01,Malaysia,pesara,
2021-01-01,Malaysia,pesara,29
2022-01-01,Malaysia,pesara,47
2023-01-01,Malaysia,pesara,50
2020-01-01,Johor,pesara,
2021-01-01,Johor,pesara,3
2022-01-01,Johor,pesara,5
2023-01-01,Johor,pesara,3
2020-01-01,Kedah,pesara,
2021-01-01,Kedah,pesara,1
2022-01-01,Kedah,pesara,7
2023-01-01,Kedah,pesara,2
2020-01-01,Kelantan,pesara,
2021-01-01,Kelantan,pesara,2
2022-01-01,Kelantan,pesara,5
2023-01-01,Kelantan,pesara,11
2020-01-01,Melaka,pesara,
2021-01-01,Melaka,pesara,2
2022-01-01,Melaka,pesara,2
2023-01-01,Melaka,pesara,3
2020-01-01,Negeri Sembilan,pesara,
2021-01-01,Negeri Sembilan,pesara,3
2022-01-01,Negeri Sembilan,pesara,6
2023-01-01,Negeri Sembilan,pesara,4
2020-01-01,Pahang,pesara,
2021-01-01,Pahang,pesara,1
2022-01-01,Pahang,pesara,4
2023-01-01,Pahang,pesara,4
2020-01-01,Perak,pesara,
2021-01-01,Perak,pesara,3
2022-01-01,Perak,pesara,5
2023-01-01,Perak,pesara,2
2020-01-01,Perlis,pesara,
2021-01-01,Perlis,pesara,
2022-01-01,Perlis,pesara,
2023-01-01,Perlis,pesara,
2020-01-01,Pulau Pinang,pesara,
2021-01-01,Pulau Pinang,pesara,2
2022-01-01,Pulau Pinang,pesara,1
2023-01-01,Pulau Pinang,pesara,4
2020-01-01,Sabah,pesara,
2021-01-01,Sabah,pesara,1
2022-01-01,Sabah,pesara,2
2023-01-01,Sabah,pesara,6
2020-01-01,Sarawak,pesara,
2021-01-01,Sarawak,pesara,4
2022-01-01,Sarawak,pesara,
2023-01-01,Sarawak,pesara,2
2020-01-01,Selangor,pesara,
2021-01-01,Selangor,pesara,4
2022-01-01,Selangor,pesara,6
2023-01-01,Selangor,pesara,2
2020-01-01,Terengganu,pesara,
2021-01-01,Terengganu,pesara,1
2022-01-01,Terengganu,pesara,
2023-01-01,Terengganu,pesara,3
2020-01-01,W.P. Kuala Lumpur,pesara,
2021-01-01,W.P. Kuala Lumpur,pesara,2
2022-01-01,W.P. Kuala Lumpur,pesara,2
2023-01-01,W.P. Kuala Lumpur,pesara,4
2020-01-01,W.P. Labuan,pesara,
2021-01-01,W.P. Labuan,pesara,
2022-01-01,W.P. Labuan,pesara,1
2023-01-01,W.P. Labuan,pesara,
2020-01-01,W.P. Putrajaya,pesara,
2021-01-01,W.P. Putrajaya,pesara,
2022-01-01,W.P. Putrajaya,pesara,
2023-01-01,W.P. Putrajaya,pesara,
2016-01-01,Malaysia,tiada_pekerjaan,
2017-01-01,Malaysia,tiada_pekerjaan,
2018-01-01,Malaysia,tiada_pekerjaan,
2019-01-01,Malaysia,tiada_pekerjaan,
2020-01-01,Malaysia,tiada_pekerjaan,
2021-01-01,Malaysia,tiada_pekerjaan,1534
2022-01-01,Malaysia,tiada_pekerjaan,2151
2023-01-01,Malaysia,tiada_pekerjaan,2126
2020-01-01,Johor,tiada_pekerjaan,
2021-01-01,Johor,tiada_pekerjaan,278
2022-01-01,Johor,tiada_pekerjaan,311
2023-01-01,Johor,tiada_pekerjaan,370
2020-01-01,Kedah,tiada_pekerjaan,
2021-01-01,Kedah,tiada_pekerjaan,52
2022-01-01,Kedah,tiada_pekerjaan,122
2023-01-01,Kedah,tiada_pekerjaan,106
2020-01-01,Kelantan,tiada_pekerjaan,
2021-01-01,Kelantan,tiada_pekerjaan,110
2022-01-01,Kelantan,tiada_pekerjaan,135
2023-01-01,Kelantan,tiada_pekerjaan,157
2020-01-01,Melaka,tiada_pekerjaan,
2021-01-01,Melaka,tiada_pekerjaan,46
2022-01-01,Melaka,tiada_pekerjaan,21
2023-01-01,Melaka,tiada_pekerjaan,21
2020-01-01,Negeri Sembilan,tiada_pekerjaan,
2021-01-01,Negeri Sembilan,tiada_pekerjaan,51
2022-01-01,Negeri Sembilan,tiada_pekerjaan,100
2023-01-01,Negeri Sembilan,tiada_pekerjaan,113
2020-01-01,Pahang,tiada_pekerjaan,
2021-01-01,Pahang,tiada_pekerjaan,66
2022-01-01,Pahang,tiada_pekerjaan,108
2023-01-01,Pahang,tiada_pekerjaan,135
2020-01-01,Perak,tiada_pekerjaan,
2021-01-01,Perak,tiada_pekerjaan,92
2022-01-01,Perak,tiada_pekerjaan,169
2023-01-01,Perak,tiada_pekerjaan,166
2020-01-01,Perlis,tiada_pekerjaan,
2021-01-01,Perlis,tiada_pekerjaan,15
2022-01-01,Perlis,tiada_pekerjaan,39
2023-01-01,Perlis,tiada_pekerjaan,34
2020-01-01,Pulau Pinang,tiada_pekerjaan,
2021-01-01,Pulau Pinang,tiada_pekerjaan,178
2022-01-01,Pulau Pinang,tiada_pekerjaan,214
2023-01-01,Pulau Pinang,tiada_pekerjaan,149
2020-01-01,Sabah,tiada_pekerjaan,
2021-01-01,Sabah,tiada_pekerjaan,146
2022-01-01,Sabah,tiada_pekerjaan,176
2023-01-01,Sabah,tiada_pekerjaan,126
2020-01-01,Sarawak,tiada_pekerjaan,
2021-01-01,Sarawak,tiada_pekerjaan,90
2022-01-01,Sarawak,tiada_pekerjaan,148
2023-01-01,Sarawak,tiada_pekerjaan,168
2020-01-01,Selangor,tiada_pekerjaan,
2021-01-01,Selangor,tiada_pekerjaan,149
2022-01-01,Selangor,tiada_pekerjaan,317
2023-01-01,Selangor,tiada_pekerjaan,314
2020-01-01,Terengganu,tiada_pekerjaan,
2021-01-01,Terengganu,tiada_pekerjaan,181
2022-01-01,Terengganu,tiada_pekerjaan,188
2023-01-01,Terengganu,tiada_pekerjaan,152
2020-01-01,W.P. Kuala Lumpur,tiada_pekerjaan,
2021-01-01,W.P. Kuala Lumpur,tiada_pekerjaan,90
2022-01-01,W.P. Kuala Lumpur,tiada_pekerjaan,90
2023-01-01,W.P. Kuala Lumpur,tiada_pekerjaan,105
2020-01-01,W.P. Labuan,tiada_pekerjaan,
2021-01-01,W.P. Labuan,tiada_pekerjaan,6
2022-01-01,W.P. Labuan,tiada_pekerjaan,9
2023-01-01,W.P. Labuan,tiada_pekerjaan,7
2020-01-01,W.P. Putrajaya,tiada_pekerjaan,
2021-01-01,W.P. Putrajaya,tiada_pekerjaan,9
2022-01-01,W.P. Putrajaya,tiada_pekerjaan,4
2023-01-01,W.P. Putrajaya,tiada_pekerjaan,3
